0,0,{0: (35.95349562522365, 7.778713759506076, 1), 1: (153.42529227871367, 150.59983980080239, 0), 2: (175.86143651595586, 4.058295125009577, 1), 3: (107.12451138330717, 16.118924333493787, 1), 4: (161.34043099389308, 137.4359216530867, 1), 5: (187.81499197115158, 140.45315144624493, 1), 6: (96.26883896025227, 113.69465033143595, 0), 7: (119.7197511714536, 122.72626895672721, 0), 8: (178.59588098423802, 132.87402688289083, 1), 9: (86.8254603260608, 59.97060058507306, 1), 10: (116.3054890565771, 26.899366106174597, 0), 11: (138.87740114700534, 121.17691240348427, 1), 12: (124.75415210524665, 112.11029437969296, 0), 13: (108.67630460838055, 47.079815412850834, 1), 14: (145.9157079006854, 24.89460715016053, 0), 15: (102.62543069044374, 71.72187807361333, 1), 16: (132.5832905074426, 35.245982674880295, 1), 17: (210.68347761481272, 127.65485498129581, 0), 18: (116.15933481073766, 55.9397587673148, 1), 19: (172.3033418720034, 119.09514993805186, 0), 20: (131.13871055650637, 47.48074454821423, 1), 21: (141.0742509240373, 95.92425164663736, 1), 22: (225.87673463673875, 122.45749490445124, 1), 23: (142.65317357877362, 57.67826551925464, 1), 24: (163.31450265253244, 101.11872954045909, 1), 25: (204.78737946981195, 111.2087550277609, 1), 26: (163.4482145244867, 62.31201176582623, 1), 27: (183.23520309292766, 52.8192070317192, 1), 28: (203.76807878931928, 50.02935382120812, 1), 29: (209.99650448521766, 82.58859352267201, 1), 30: (258.8170160305784, 71.36672636449147, 1), 31: (326.30827236508054, 55.547387993363344, 0), 32: (373.98488207339534, 67.76652165496185, 1), 33: (379.186361751178, 58.3692592821961, 0), 34: (378.4163654702586, 61.76330618827194, 1), 35: (404.29215629782874, 55.34469295089859, 0), 36: (396.7406908815963, 62.81018799956399, 0), 37: (429.8841006365524, 56.33290356377688, 0), 38: (439.744057540738, 53.03188128026392, 1), 39: (436.0984047046713, 62.49543275743795, 0), 40: (471.5489411208876, 62.57866016692155, 1), 41: (492.204538788153, 60.16694222704102, 1), 42: (579.4301688636808, 43.3528200844013, 1)}
0,0,{0: (36.05135674090395, 8.293042025770031, 1), 1: (153.41721777706357, 150.67876017521186, 0), 2: (175.90363918428818, 3.885138781377261, 1), 3: (107.30161116565965, 16.139190890356105, 1), 4: (161.39250497568605, 137.5118517892486, 0), 5: (187.8724009674226, 140.67607596821378, 1), 6: (96.44879865557289, 113.75564429550408, 1), 7: (119.75889559282282, 122.82724290559909, 0), 8: (178.64461434567446, 132.9725783995384, 0), 9: (86.80344518434046, 60.206495247897195, 1), 10: (116.32320514749702, 27.07362888717661, 0), 11: (138.7395721778605, 121.27471406776434, 1), 12: (124.78035199473175, 112.2773474937405, 1), 13: (108.58108977173806, 47.277702497840096, 1), 14: (145.85917086825773, 25.036253575068862, 0), 15: (102.82030726390325, 71.7919483935993, 1), 16: (132.62902398405174, 35.35908762195138, 0), 17: (210.7384661507084, 127.74978573731539, 0), 18: (116.32283775934779, 56.0856933478543, 1), 19: (172.26962930901007, 119.17884025466893, 1), 20: (130.5167445652464, 48.09210074858541, 1), 21: (141.1389116308429, 96.02220420312776, 0), 22: (225.93939501086936, 122.55327888127113, 0), 23: (142.5818367315061, 57.86165444112282, 1), 24: (163.34305034749292, 101.32322517184124, 1), 25: (204.6931283588231, 111.26734165394723, 1), 26: (163.4614994174542, 62.39288658244028, 1), 27: (183.1509308382513, 52.838669857995114, 1), 28: (203.8270909262344, 50.15673925863669, 0), 29: (210.06868026425016, 82.70518167199262, 0), 30: (258.6665048716691, 71.47801261570191, 1), 31: (326.0345605612858, 55.67855712190395, 1), 32: (374.731348327233, 67.69612509762236, 1), 33: (379.10167376780953, 58.48231454443295, 1), 34: (378.305078221386, 61.90712940982337, 1), 35: (404.38983312777464, 55.49245367941941, 1), 36: (396.708010949841, 62.93696290386366, 1), 37: (429.94733168260683, 56.45322717104577, 0), 38: (440.1039925990566, 53.138705773573065, 1), 39: (436.1650237624149, 62.61477174547994, 0), 40: (471.62003682045537, 62.688362306876726, 0), 41: (492.2769382223961, 60.284433189799785, 0), 42: (579.5316372082624, 43.47966637895102, 0)}
0,0,{0: (35.968898225312344, 8.016537582838332, 1), 1: (153.41721777706357, 150.67876017521186, 0), 2: (175.86228865903934, 3.9190924563663305, 1), 3: (107.30161116565965, 16.139190890356105, 0), 4: (161.35987647176015, 137.52313453317032, 0), 5: (187.79653465042787, 140.68654020188458, 0), 6: (96.48925451862921, 113.80076510189923, 0), 7: (119.75600164887632, 122.77288881319802, 1), 8: (178.4919371632931, 132.93970932552233, 1), 9: (86.80344518434046, 60.206495247897195, 0), 10: (116.27941008963006, 27.10116988761584, 0), 11: (138.8278232835397, 121.27010128663082, 0), 12: (124.80025795101267, 112.22872243229043, 1), 13: (108.58108977173806, 47.277702497840096, 0), 14: (145.8904874806918, 25.051326119084464, 0), 15: (102.82030726390325, 71.7919483935993, 0), 16: (132.62902398405174, 35.35908762195138, 0), 17: (210.77344594182605, 127.76110599152057, 0), 18: (116.32283775934779, 56.0856933478543, 0), 19: (172.32029409140026, 119.15322216847647, 0), 20: (130.37212371419324, 48.062743394145286, 1), 21: (141.09702369024077, 95.93326510019718, 1), 22: (225.93939501086936, 122.55327888127113, 0), 23: (142.69138377206508, 57.75921001780165, 1), 24: (163.35503597757094, 101.29191206070664, 0), 25: (204.70434332243158, 111.26190457938253, 0), 26: (163.4614994174542, 62.39288658244028, 0), 27: (183.19076795691714, 52.84056083542745, 0), 28: (203.8270909262344, 50.15673925863669, 0), 29: (210.06868026425016, 82.70518167199262, 0), 30: (258.6665048716691, 71.47801261570191, 0), 31: (326.3710186068164, 55.66934211241018, 1), 32: (373.90047560281465, 67.90532101459573, 1), 33: (379.2567083848212, 58.4978157353743, 1), 34: (378.1051479825766, 61.91689658394694, 1), 35: (404.3608186578609, 55.48991985416957, 0), 36: (396.4426092391185, 62.96124159485282, 1), 37: (429.94733168260683, 56.45322717104577, 0), 38: (440.0933462622915, 53.13004750312081, 0), 39: (436.10169193726233, 62.616899610187104, 0), 40: (471.62003682045537, 62.688362306876726, 0), 41: (492.20611786929595, 60.28577552603291, 0), 42: (579.440325323031, 43.45283530766684, 1)}
0,0,{0: (36.06448479302909, 7.9112521155970725, 1), 1: (153.44241544052483, 150.37634900852757, 0), 2: (175.82598643831932, 4.26462863882365, 0), 3: (107.17130713718034, 15.840950301412953, 1), 4: (161.36305782706992, 137.26359894751016, 1), 5: (187.78786947543193, 140.38539979091973, 0), 6: (96.36439201470367, 113.45372150490718, 1), 7: (119.71224988261753, 122.49686324300188, 0), 8: (178.74897228603106, 132.64979237539185, 1), 9: (86.95918027620851, 59.98902863477397, 1), 10: (116.23659048646871, 26.729403346931058, 0), 11: (138.99224632371465, 120.97523790609554, 1), 12: (124.73709078237691, 111.98171973953598, 1), 13: (108.49182855533378, 46.959846831288715, 0), 14: (145.84308344390098, 24.723659749759896, 0), 15: (102.36482902025249, 71.59041636986511, 1), 16: (132.52201811071686, 35.09313685056949, 1), 17: (210.79887089013678, 127.45198033876386, 0), 18: (115.95255735171584, 55.69419376198654, 1), 19: (172.22895277953586, 118.886706621928, 1), 20: (130.41580235801231, 47.62462330146836, 1), 21: (141.00341181320363, 95.68311597427099, 1), 22: (226.14838908235345, 122.30592273894635, 1), 23: (142.69230546287838, 57.4086871458162, 1), 24: (163.2888343836682, 101.01761906221233, 0), 25: (204.8080646307145, 111.00865652521583, 1), 26: (163.48581816374877, 62.15478738267309, 1), 27: (183.25949622044442, 52.57052013772828, 1), 28: (203.75226012723425, 49.83010619740976, 0), 29: (210.01529167695008, 82.39314628549718, 0), 30: (258.5070040075735, 71.18610323389832, 1), 31: (326.2956333238728, 55.34496875647632, 0), 32: (374.2631175899623, 67.50431298364781, 1), 33: (379.17539614604834, 58.16610304171694, 0), 34: (378.02997751842724, 61.59381998791184, 0), 35: (404.32527505361804, 55.14825319300223, 1), 36: (396.48785690810325, 62.63071929052815, 1), 37: (429.8719241653629, 56.129081866881776, 0), 38: (439.8929453474814, 52.81244176196972, 1), 39: (436.0899328864881, 62.29169277610862, 0), 40: (471.54495498305056, 62.36522599242096, 0), 41: (492.14506367806996, 59.970888078712264, 0), 42: (579.4584037993807, 43.15388811221992, 1)}
0,0,{0: (36.06448479302909, 7.9112521155970725, 0), 1: (153.42569571452015, 150.37258875096123, 0), 2: (175.82598643831932, 4.26462863882365, 0), 3: (107.17130713718034, 15.840950301412953, 0), 4: (161.26161259869124, 137.19776714461312, 1), 5: (187.78786947543193, 140.38539979091973, 0), 6: (96.44765581852867, 113.51412910318649, 1), 7: (119.72981043369897, 122.48958700835755, 0), 8: (178.69038787596273, 132.6513717326434, 0), 9: (86.95918027620851, 59.98902863477397, 0), 10: (116.21423283254802, 26.758472473248816, 0), 11: (138.90836440993775, 120.89608727325256, 1), 12: (124.70923123309707, 111.95133804809194, 0), 13: (108.49182855533378, 46.959846831288715, 0), 14: (145.84308344390098, 24.723659749759896, 0), 15: (102.36482902025249, 71.59041636986511, 0), 16: (132.48471516166475, 35.04448118839961, 1), 17: (210.79887089013678, 127.45198033876386, 0), 18: (116.24743891649256, 55.76091087621745, 1), 19: (172.17827280683397, 118.91254431509151, 0), 20: (130.2675778975127, 47.60509254953189, 1), 21: (141.077031659387, 95.71069331897512, 1), 22: (226.03110869761713, 122.28800463342861, 1), 23: (142.5961646310435, 57.400281312602104, 0), 24: (163.2888343836682, 101.01761906221233, 0), 25: (204.65998814489888, 110.95498057492912, 1), 26: (163.48581816374877, 62.15478738267309, 0), 27: (183.21257317876797, 52.56583682010432, 0), 28: (203.75226012723425, 49.83010619740976, 0), 29: (209.73994867015378, 82.48976060445547, 1), 30: (258.5070040075735, 71.18610323389832, 0), 31: (326.2956333238728, 55.34496875647632, 0), 32: (374.31117454025207, 67.47777006895186, 1), 33: (379.17539614604834, 58.16610304171694, 0), 34: (378.02997751842724, 61.59381998791184, 0), 35: (404.3213175483967, 55.159578277353035, 0), 36: (396.48785690810325, 62.63071929052815, 0), 37: (429.8719241653629, 56.129081866881776, 0), 38: (440.09953848862455, 52.809224119888626, 1), 39: (436.0899328864881, 62.29169277610862, 0), 40: (471.54495498305056, 62.36522599242096, 0), 41: (492.07627053643535, 59.97197501419235, 0), 42: (579.4584037993807, 43.15388811221992, 0)}
0,0,{0: (36.06448479302909, 7.9112521155970725, 0), 1: (153.42569571452015, 150.37258875096123, 0), 2: (175.82598643831932, 4.26462863882365, 0), 3: (107.17130713718034, 15.840950301412953, 0), 4: (161.26161259869124, 137.19776714461312, 1), 5: (187.78786947543193, 140.38539979091973, 0), 6: (96.44765581852867, 113.51412910318649, 1), 7: (119.72981043369897, 122.48958700835755, 0), 8: (178.69038787596273, 132.6513717326434, 0), 9: (86.95918027620851, 59.98902863477397, 0), 10: (116.21423283254802, 26.758472473248816, 0), 11: (138.90836440993775, 120.89608727325256, 1), 12: (124.70923123309707, 111.95133804809194, 0), 13: (108.49182855533378, 46.959846831288715, 0), 14: (145.84308344390098, 24.723659749759896, 0), 15: (102.36482902025249, 71.59041636986511, 0), 16: (132.48471516166475, 35.04448118839961, 1), 17: (210.79887089013678, 127.45198033876386, 0), 18: (116.24743891649256, 55.76091087621745, 1), 19: (172.17827280683397, 118.91254431509151, 0), 20: (130.2675778975127, 47.60509254953189, 1), 21: (141.077031659387, 95.71069331897512, 1), 22: (226.03110869761713, 122.28800463342861, 1), 23: (142.5961646310435, 57.400281312602104, 0), 24: (163.2888343836682, 101.01761906221233, 0), 25: (204.65998814489888, 110.95498057492912, 1), 26: (163.48581816374877, 62.15478738267309, 0), 27: (183.21257317876797, 52.56583682010432, 0), 28: (203.75226012723425, 49.83010619740976, 0), 29: (209.73994867015378, 82.48976060445547, 1), 30: (258.5070040075735, 71.18610323389832, 0), 31: (326.2956333238728, 55.34496875647632, 0), 32: (374.31117454025207, 67.47777006895186, 1), 33: (379.17539614604834, 58.16610304171694, 0), 34: (378.02997751842724, 61.59381998791184, 0), 35: (404.3213175483967, 55.159578277353035, 0), 36: (396.48785690810325, 62.63071929052815, 0), 37: (429.8719241653629, 56.129081866881776, 0), 38: (440.09953848862455, 52.809224119888626, 1), 39: (436.0899328864881, 62.29169277610862, 0), 40: (471.54495498305056, 62.36522599242096, 0), 41: (492.07627053643535, 59.97197501419235, 0), 42: (579.4584037993807, 43.15388811221992, 0)}
0,0,{0: (35.98612085074381, 7.645021596411066, 0), 1: (153.40966517826388, 150.27574893204792, 0), 2: (175.82553348844294, 4.408009624229134, 0), 3: (107.14569098055198, 15.684732390686072, 0), 4: (161.06722839335265, 137.0208253147634, 1), 5: (187.74584932040563, 140.28423538280094, 0), 6: (96.34249128084595, 113.37004484576806, 0), 7: (119.79870267964449, 122.49629898579136, 1), 8: (178.78192572638363, 132.56190862287386, 1), 9: (86.80764134064434, 59.94018607758389, 1), 10: (116.19845796045584, 26.579044210965655, 0), 11: (138.93265215158434, 120.87334527485689, 1), 12: (124.66068893573474, 111.83626420243118, 0), 13: (108.40145848247026, 46.82454387125196, 0), 14: (145.79080039355082, 24.566912749481034, 0), 15: (102.29363423793914, 71.46114346434696, 0), 16: (132.51295705205231, 34.90552037205673, 0), 17: (210.6572501286499, 127.34647525293329, 0), 18: (116.18371082723075, 55.62355640838345, 0), 19: (172.13705735048376, 118.80644539453837, 0), 20: (131.0637795103094, 47.14694880472443, 1), 21: (140.91798794183845, 95.47251047067536, 1), 22: (226.08979984595732, 122.19759285576637, 1), 23: (142.44160262742844, 57.40469646289607, 1), 24: (163.23019288522693, 100.8737276719748, 0), 25: (204.75567513398371, 110.89111289373713, 1), 26: (163.37228465689137, 61.98628257301144, 1), 27: (182.4609618993122, 52.05890866008697, 1), 28: (203.69261432913882, 49.69862717513669, 0), 29: (209.92735567070758, 82.26947965032923, 1), 30: (258.7644582867169, 71.0192451608188, 1), 31: (326.23216625741014, 55.21903320359446, 0), 32: (374.8075985744519, 67.20359429840265, 1), 33: (379.11610861004374, 58.04950055819336, 0), 34: (378.340381715356, 61.436274630075445, 1), 35: (404.2579691192169, 55.03485702832336, 0), 36: (396.42024955821154, 62.507130489228146, 0), 37: (429.80796050854474, 56.00481497684693, 0), 38: (439.7780848397914, 52.70031478965696, 1), 39: (436.13746561100055, 62.07599397391617, 1), 40: (471.5203125407505, 62.227022905044706, 1), 41: (492.1797867477049, 59.83164357423682, 1), 42: (579.4041138858133, 43.02952385088493, 0)}
0,0,{0: (36.0642257976753, 8.370269430476569, 0), 1: (153.45047449876802, 150.7556231102552, 0), 2: (175.8219049377833, 3.8840759096146176, 0), 3: (107.1736160868035, 16.225400225413033, 0), 4: (161.097765381343, 137.47149455207753, 0), 5: (187.87739048972867, 140.74593432277294, 0), 6: (96.42486282069738, 113.84094272696026, 0), 7: (119.7290054499263, 122.86804290042926, 1), 8: (178.59883783063367, 132.9869768227453, 1), 9: (86.82973976027709, 60.16738606167286, 1), 10: (116.25422801022374, 27.12234546698361, 0), 11: (138.9198162856103, 121.35091563633844, 0), 12: (124.7931324483898, 112.2881215045237, 0), 13: (108.48697151136149, 47.33688017915634, 0), 14: (145.7684046263918, 25.155673892714177, 1), 15: (102.38115484314056, 71.96980600869563, 0), 16: (132.49287486296262, 35.42630818840309, 0), 17: (210.7725239969054, 127.81962632827938, 0), 18: (116.25015471101088, 56.17159127547558, 0), 19: (172.19545944314828, 119.28515942712917, 0), 20: (131.1329251895441, 47.66719035649764, 0), 21: (141.02171324435665, 96.05822687628552, 1), 22: (226.16516917812788, 122.6787878889013, 0), 23: (142.65560284784533, 57.86321276492522, 1), 24: (163.319100866671, 101.36075842183973, 0), 25: (204.78168092081972, 111.36837098701054, 0), 26: (163.4543660392066, 62.49447709916643, 0), 27: (183.2722180200983, 52.949374842890805, 1), 28: (203.72100471133038, 50.25125720709643, 1), 29: (210.01815860889377, 82.7661403639588, 0), 30: (258.4877514063447, 71.55407045442554, 1), 31: (326.1702705375718, 55.735327429155305, 1), 32: (374.25969969476125, 67.86958617953366, 1), 33: (379.11721194187214, 58.543472916785504, 0), 34: (378.42207407109476, 61.936652336084265, 0), 35: (404.3385769334553, 55.52477039125985, 0), 36: (396.747236941143, 62.98319701973688, 1), 37: (429.8854398453588, 56.505462326420414, 0), 38: (439.59041391137316, 53.1869620528707, 1), 39: (436.083198744609, 62.6698959025498, 1), 40: (471.55530169899464, 62.75062343109221, 1), 41: (492.1356753254805, 60.34042643060769, 1), 42: (579.468795800484, 43.530111609192, 0)}
0,0,{0: (35.99040477803639, 7.910642102605941, 1), 1: (153.3691075352606, 150.55549978800926, 1), 2: (175.86143651595586, 4.058295125009577, 0), 3: (107.20248764426182, 16.039689634401768, 0), 4: (161.08107095112484, 137.32201115996133, 0), 5: (187.8858958467423, 140.45625540765045, 1), 6: (96.38522284254233, 113.6603848088541, 0), 7: (119.68549813997824, 122.6635912884272, 0), 8: (178.55357494755597, 132.81753056972053, 0), 9: (86.9690556261931, 60.17456928053258, 1), 10: (116.26381947508362, 26.926147272827606, 0), 11: (138.87740114700534, 121.17691240348427, 0), 12: (124.72380151712755, 112.04155195199482, 1), 13: (108.49302298388768, 47.1462676058393, 0), 14: (145.79131620566355, 24.973486482811353, 0), 15: (102.36754447076724, 71.77867050705039, 0), 16: (132.58262388508285, 35.219492150100855, 0), 17: (210.69879352967484, 127.63640075215469, 0), 18: (116.14013282131309, 55.96946778171748, 1), 19: (172.17361450383282, 119.11203463804412, 0), 20: (130.31467732885275, 47.927814894630686, 1), 21: (141.15896962151317, 95.90088078070501, 1), 22: (225.95477744271915, 122.47871286795615, 1), 23: (142.65317357877362, 57.67826551925464, 0), 24: (163.2855457348284, 101.18319383093396, 0), 25: (204.6393305730447, 111.1550676968626, 1), 26: (163.4482145244867, 62.31201176582623, 0), 27: (182.32662792576878, 52.29660055966855, 1), 28: (203.72471254305904, 50.07189451347794, 0), 29: (209.92360909562808, 82.59711104282869, 0), 30: (258.5004263092983, 71.39196684443854, 0), 31: (326.1695536236018, 55.560806961101264, 0), 32: (373.8806319771857, 67.75979735421653, 1), 33: (379.1142298392299, 58.37010063209186, 0), 34: (378.09667338584416, 61.788477410348634, 1), 35: (404.3340651790077, 55.36314472059088, 0), 36: (396.7406908815963, 62.81018799956399, 0), 37: (429.8841006365524, 56.33290356377688, 0), 38: (439.6669633337285, 53.00964453486138, 0), 39: (436.07690289928854, 62.49747869453893, 0), 40: (471.5489411208876, 62.57866016692155, 0), 41: (492.21090362539815, 60.16180569037343, 0), 42: (579.4778703208269, 43.35923042423665, 0)}
0,0,{0: (35.968898225312344, 8.016537582838332, 0), 1: (153.39327593883874, 150.6571772201428, 0), 2: (175.86228865903934, 3.9190924563663305, 0), 3: (107.33907921149378, 16.116228806891726, 1), 4: (161.0630393984449, 137.46082837782316, 1), 5: (187.88803584418756, 140.55621843140187, 0), 6: (96.353038490992, 113.7343823233422, 1), 7: (119.76108312049699, 122.78074829757878, 0), 8: (178.54248284088493, 132.93487157964168, 0), 9: (86.94922105233147, 60.40165115004528, 1), 10: (116.34338932042043, 27.045330167857692, 0), 11: (138.93593803816776, 121.27510392932126, 0), 12: (124.79532001583196, 112.26577579487224, 1), 13: (108.53316712944775, 47.299018413063735, 0), 14: (145.9068714576935, 25.063459294161717, 1), 15: (102.43780503338876, 71.90376786689639, 0), 16: (132.52100301160365, 35.42198492825932, 1), 17: (210.7368600266638, 127.757277637101, 0), 18: (116.32283775934779, 56.0856933478543, 1), 19: (172.24327742912706, 119.20853823696143, 0), 20: (130.10906174633143, 48.13557031497004, 1), 21: (141.0622670373676, 95.98795638880745, 1), 22: (225.89585277299028, 122.56792836303754, 1), 23: (142.7172107348979, 57.807368052198385, 0), 24: (163.35503597757094, 101.29191206070664, 0), 25: (204.8080950509571, 111.301663860253, 1), 26: (163.5609256189117, 62.476398317578656, 1), 27: (182.39072617343876, 52.41218046121658, 0), 28: (203.8270909262344, 50.15673925863669, 1), 29: (210.06868026425016, 82.70518167199262, 0), 30: (258.6665048716691, 71.47801261570191, 1), 31: (326.3710186068164, 55.66934211241018, 1), 32: (374.387991628489, 67.78861058423564, 1), 33: (379.2507954373799, 58.48986305671009, 0), 34: (378.1629423499732, 61.90850434826142, 0), 35: (404.3547750221006, 55.4654652889037, 1), 36: (396.57301042990866, 62.942881146055015, 1), 37: (429.94733168260683, 56.45322717104577, 0), 38: (439.72806117990774, 53.130334419295636, 0), 39: (436.2068689535288, 62.614471641192836, 0), 40: (471.62003682045537, 62.688362306876726, 0), 41: (492.25055249072676, 60.27826801146671, 0), 42: (579.5316372082624, 43.47966637895102, 0)}
